Place;Date;Time;Value;Unit;Value;Unit;Value;Unit;Value;Unit;Value;Unit;Value;Unit
1;24/05/2007;09:29:29;26.2;WBGT Temp C;62;%RH C      ;29.6;TA Temp C  ;32.1;TG Temp C  ;23.8;WET Temp C ;21.6;DP Temp C  
2;24/05/2007;09:30:29;25.9;WBGT Temp C;62;%RH C      ;29.5;TA Temp C  ;31.5;TG Temp C  ;23.6;WET Temp C ;21.4;DP Temp C  
3;24/05/2007;09:31:29;25.9;WBGT Temp C;62.7;%RH C      ;29.4;TA Temp C  ;31.3;TG Temp C  ;23.6;WET Temp C ;21.5;DP Temp C  
4;24/05/2007;09:32:29;25.7;WBGT Temp C;63.2;%RH C      ;29.2;TA Temp C  ;31.1;TG Temp C  ;23.5;WET Temp C ;21.4;DP Temp C  
5;24/05/2007;09:33:29;25.7;WBGT Temp C;63.4;%RH C      ;29.1;TA Temp C  ;31.1;TG Temp C  ;23.5;WET Temp C ;21.4;DP Temp C  
6;24/05/2007;09:34:29;25.8;WBGT Temp C;63.7;%RH C      ;29;TA Temp C  ;31.2;TG Temp C  ;23.5;WET Temp C ;21.4;DP Temp C  
7;24/05/2007;09:35:29;25.9;WBGT Temp C;62.2;%RH C      ;29.5;TA Temp C  ;31.3;TG Temp C  ;23.6;WET Temp C ;21.4;DP Temp C  
8;24/05/2007;09:36:29;25.7;WBGT Temp C;64.4;%RH C      ;28.9;TA Temp C  ;31.1;TG Temp C  ;23.5;WET Temp C ;21.5;DP Temp C  
9;24/05/2007;09:37:29;25.8;WBGT Temp C;62.7;%RH C      ;29.3;TA Temp C  ;31.2;TG Temp C  ;23.6;WET Temp C ;21.5;DP Temp C  
10;24/05/2007;09:38:29;25.9;WBGT Temp C;61.5;%RH C      ;29.7;TA Temp C  ;31.3;TG Temp C  ;23.7;WET Temp C ;21.5;DP Temp C  
11;24/05/2007;09:39:29;26;WBGT Temp C;61.7;%RH C      ;29.6;TA Temp C  ;31.4;TG Temp C  ;23.7;WET Temp C ;21.5;DP Temp C  
12;24/05/2007;09:40:29;26.1;WBGT Temp C;61.3;%RH C      ;29.8;TA Temp C  ;31.5;TG Temp C  ;23.8;WET Temp C ;21.6;DP Temp C  
13;24/05/2007;09:41:29;25.9;WBGT Temp C;62.5;%RH C      ;29.3;TA Temp C  ;31.5;TG Temp C  ;23.5;WET Temp C ;21.3;DP Temp C  
14;24/05/2007;09:42:29;25.9;WBGT Temp C;63;%RH C      ;29.3;TA Temp C  ;31.3;TG Temp C  ;23.6;WET Temp C ;21.5;DP Temp C  
15;24/05/2007;09:43:29;25.9;WBGT Temp C;62.6;%RH C      ;29.4;TA Temp C  ;31.3;TG Temp C  ;23.6;WET Temp C ;21.5;DP Temp C  
16;24/05/2007;09:44:29;26.1;WBGT Temp C;62.4;%RH C      ;29.6;TA Temp C  ;31.4;TG Temp C  ;23.9;WET Temp C ;21.7;DP Temp C  
17;24/05/2007;09:45:29;26;WBGT Temp C;62.5;%RH C      ;29.5;TA Temp C  ;31.4;TG Temp C  ;23.8;WET Temp C ;21.6;DP Temp C  
18;24/05/2007;09:46:29;26;WBGT Temp C;62.8;%RH C      ;29.5;TA Temp C  ;31.3;TG Temp C  ;23.8;WET Temp C ;21.7;DP Temp C  
19;24/05/2007;09:47:29;25.8;WBGT Temp C;62.7;%RH C      ;29.4;TA Temp C  ;31.1;TG Temp C  ;23.6;WET Temp C ;21.5;DP Temp C  
20;24/05/2007;09:48:29;25.8;WBGT Temp C;62.1;%RH C      ;29.5;TA Temp C  ;30.9;TG Temp C  ;23.7;WET Temp C ;21.5;DP Temp C  
21;24/05/2007;09:49:29;25.6;WBGT Temp C;61.8;%RH C      ;29.4;TA Temp C  ;30.8;TG Temp C  ;23.5;WET Temp C ;21.3;DP Temp C  
22;24/05/2007;09:50:29;25.8;WBGT Temp C;60.6;%RH C      ;29.9;TA Temp C  ;30.7;TG Temp C  ;23.7;WET Temp C ;21.4;DP Temp C  
23;24/05/2007;09:51:29;25.7;WBGT Temp C;59.6;%RH C      ;30;TA Temp C  ;30.6;TG Temp C  ;23.6;WET Temp C ;21.2;DP Temp C  
24;24/05/2007;09:52:29;25.8;WBGT Temp C;59.9;%RH C      ;30;TA Temp C  ;30.7;TG Temp C  ;23.7;WET Temp C ;21.3;DP Temp C  
25;24/05/2007;09:53:29;25.9;WBGT Temp C;60.9;%RH C      ;29.8;TA Temp C  ;30.8;TG Temp C  ;23.8;WET Temp C ;21.5;DP Temp C  
26;24/05/2007;09:54:29;25.8;WBGT Temp C;60.7;%RH C      ;29.9;TA Temp C  ;31;TG Temp C  ;23.7;WET Temp C ;21.4;DP Temp C  
27;24/05/2007;09:55:29;25.6;WBGT Temp C;62.6;%RH C      ;29.1;TA Temp C  ;30.9;TG Temp C  ;23.4;WET Temp C ;21.3;DP Temp C  
28;24/05/2007;09:56:29;25.5;WBGT Temp C;61.9;%RH C      ;29.2;TA Temp C  ;30.9;TG Temp C  ;23.3;WET Temp C ;21.1;DP Temp C  
29;24/05/2007;09:57:29;25.7;WBGT Temp C;61.3;%RH C      ;29.5;TA Temp C  ;31;TG Temp C  ;23.5;WET Temp C ;21.2;DP Temp C  
30;24/05/2007;09:58:29;25.9;WBGT Temp C;60.7;%RH C      ;29.9;TA Temp C  ;31.1;TG Temp C  ;23.7;WET Temp C ;21.4;DP Temp C  
31;24/05/2007;09:59:29;25.9;WBGT Temp C;61.3;%RH C      ;29.7;TA Temp C  ;31.1;TG Temp C  ;23.7;WET Temp C ;21.4;DP Temp C  
32;24/05/2007;10:00:29;25.9;WBGT Temp C;61.3;%RH C      ;29.7;TA Temp C  ;31.1;TG Temp C  ;23.7;WET Temp C ;21.4;DP Temp C  
33;24/05/2007;10:01:29;26;WBGT Temp C;61;%RH C      ;29.9;TA Temp C  ;31.2;TG Temp C  ;23.8;WET Temp C ;21.5;DP Temp C  
34;24/05/2007;10:02:29;26;WBGT Temp C;59.6;%RH C      ;30.1;TA Temp C  ;31.3;TG Temp C  ;23.8;WET Temp C ;21.4;DP Temp C  
35;24/05/2007;10:03:29;25.8;WBGT Temp C;58.7;%RH C      ;30.3;TA Temp C  ;31;TG Temp C  ;23.7;WET Temp C ;21.3;DP Temp C  
36;24/05/2007;10:04:29;25.8;WBGT Temp C;59.5;%RH C      ;30.1;TA Temp C  ;30.9;TG Temp C  ;23.7;WET Temp C ;21.3;DP Temp C  
37;24/05/2007;10:05:29;25.6;WBGT Temp C;60.5;%RH C      ;29.5;TA Temp C  ;31;TG Temp C  ;23.4;WET Temp C ;21.1;DP Temp C  
38;24/05/2007;10:06:29;25.5;WBGT Temp C;62.4;%RH C      ;29;TA Temp C  ;31;TG Temp C  ;23.2;WET Temp C ;21;DP Temp C  
39;24/05/2007;10:07:29;25.8;WBGT Temp C;61.7;%RH C      ;29.6;TA Temp C  ;31;TG Temp C  ;23.7;WET Temp C ;21.5;DP Temp C  
40;24/05/2007;10:08:29;25.8;WBGT Temp C;61;%RH C      ;29.7;TA Temp C  ;31.2;TG Temp C  ;23.6;WET Temp C ;21.3;DP Temp C  
41;24/05/2007;10:09:29;25.9;WBGT Temp C;60.5;%RH C      ;29.9;TA Temp C  ;31.3;TG Temp C  ;23.7;WET Temp C ;21.4;DP Temp C  
42;24/05/2007;10:10:29;25.8;WBGT Temp C;61.2;%RH C      ;29.6;TA Temp C  ;31.1;TG Temp C  ;23.6;WET Temp C ;21.3;DP Temp C  
43;24/05/2007;10:11:29;25.9;WBGT Temp C;61.9;%RH C      ;29.5;TA Temp C  ;31.2;TG Temp C  ;23.7;WET Temp C ;21.5;DP Temp C  
44;24/05/2007;10:12:29;26;WBGT Temp C;61;%RH C      ;29.9;TA Temp C  ;31.4;TG Temp C  ;23.8;WET Temp C ;21.5;DP Temp C  
45;24/05/2007;10:13:29;25.9;WBGT Temp C;60.5;%RH C      ;29.7;TA Temp C  ;31.7;TG Temp C  ;23.5;WET Temp C ;21.2;DP Temp C  
46;24/05/2007;10:14:29;25.9;WBGT Temp C;61.6;%RH C      ;29.5;TA Temp C  ;31.6;TG Temp C  ;23.5;WET Temp C ;21.3;DP Temp C  
47;24/05/2007;10:15:29;26;WBGT Temp C;61;%RH C      ;29.7;TA Temp C  ;31.7;TG Temp C  ;23.6;WET Temp C ;21.3;DP Temp C  
48;24/05/2007;10:16:29;26;WBGT Temp C;60.4;%RH C      ;29.8;TA Temp C  ;31.8;TG Temp C  ;23.6;WET Temp C ;21.3;DP Temp C  
49;24/05/2007;10:17:29;25.8;WBGT Temp C;61.3;%RH C      ;29.4;TA Temp C  ;31.6;TG Temp C  ;23.4;WET Temp C ;21.1;DP Temp C  
50;24/05/2007;10:18:29;25.9;WBGT Temp C;61.8;%RH C      ;29.4;TA Temp C  ;31.5;TG Temp C  ;23.5;WET Temp C ;21.3;DP Temp C  
51;24/05/2007;10:19:29;25.9;WBGT Temp C;60.7;%RH C      ;29.7;TA Temp C  ;31.4;TG Temp C  ;23.6;WET Temp C ;21.2;DP Temp C  
52;24/05/2007;10:20:29;25.7;WBGT Temp C;61.4;%RH C      ;29.3;TA Temp C  ;31.5;TG Temp C  ;23.4;WET Temp C ;21.1;DP Temp C  
53;24/05/2007;10:21:29;26;WBGT Temp C;59.9;%RH C      ;29.9;TA Temp C  ;31.6;TG Temp C  ;23.7;WET Temp C ;21.3;DP Temp C  
54;24/05/2007;10:22:29;26;WBGT Temp C;59.8;%RH C      ;30;TA Temp C  ;31.6;TG Temp C  ;23.7;WET Temp C ;21.3;DP Temp C  
55;24/05/2007;10:23:29;25.9;WBGT Temp C;59.7;%RH C      ;29.8;TA Temp C  ;31.5;TG Temp C  ;23.5;WET Temp C ;21.1;DP Temp C  
56;24/05/2007;10:24:29;25.7;WBGT Temp C;59.7;%RH C      ;29.7;TA Temp C  ;31.3;TG Temp C  ;23.4;WET Temp C ;21;DP Temp C  
57;24/05/2007;10:25:29;25.5;WBGT Temp C;59.9;%RH C      ;29.3;TA Temp C  ;31.3;TG Temp C  ;23.1;WET Temp C ;20.6;DP Temp C  
58;24/05/2007;10:26:29;25.6;WBGT Temp C;60.3;%RH C      ;29.4;TA Temp C  ;31.3;TG Temp C  ;23.2;WET Temp C ;20.9;DP Temp C  
59;24/05/2007;10:27:29;25.6;WBGT Temp C;60.4;%RH C      ;29.3;TA Temp C  ;31.3;TG Temp C  ;23.2;WET Temp C ;20.8;DP Temp C  
60;24/05/2007;10:28:29;25.8;WBGT Temp C;59.5;%RH C      ;29.8;TA Temp C  ;31.3;TG Temp C  ;23.5;WET Temp C ;21.1;DP Temp C  
61;24/05/2007;10:29:29;25.8;WBGT Temp C;60.3;%RH C      ;29.7;TA Temp C  ;31.4;TG Temp C  ;23.5;WET Temp C ;21.1;DP Temp C  
62;24/05/2007;10:30:29;25.9;WBGT Temp C;59;%RH C      ;30;TA Temp C  ;31.6;TG Temp C  ;23.6;WET Temp C ;21.2;DP Temp C  
63;24/05/2007;10:31:29;26;WBGT Temp C;58.3;%RH C      ;30;TA Temp C  ;31.9;TG Temp C  ;23.5;WET Temp C ;21;DP Temp C  
64;24/05/2007;10:32:29;26.1;WBGT Temp C;57.6;%RH C      ;30.5;TA Temp C  ;31.9;TG Temp C  ;23.7;WET Temp C ;21.1;DP Temp C  
65;24/05/2007;10:33:29;26.1;WBGT Temp C;57.4;%RH C      ;30.5;TA Temp C  ;32;TG Temp C  ;23.7;WET Temp C ;21.2;DP Temp C  
66;24/05/2007;10:34:29;26.1;WBGT Temp C;56.7;%RH C      ;30.7;TA Temp C  ;31.9;TG Temp C  ;23.8;WET Temp C ;21.2;DP Temp C  
67;24/05/2007;10:35:29;26.1;WBGT Temp C;56.2;%RH C      ;30.8;TA Temp C  ;31.7;TG Temp C  ;23.7;WET Temp C ;21;DP Temp C  
68;24/05/2007;10:36:29;25.9;WBGT Temp C;55.9;%RH C      ;30.7;TA Temp C  ;31.5;TG Temp C  ;23.6;WET Temp C ;20.8;DP Temp C  
69;24/05/2007;10:37:29;25.9;WBGT Temp C;55.7;%RH C      ;30.8;TA Temp C  ;31.5;TG Temp C  ;23.6;WET Temp C ;20.9;DP Temp C  
70;24/05/2007;10:38:29;26;WBGT Temp C;55.9;%RH C      ;30.7;TA Temp C  ;31.7;TG Temp C  ;23.6;WET Temp C ;20.9;DP Temp C  
71;24/05/2007;10:39:29;26;WBGT Temp C;55.6;%RH C      ;30.7;TA Temp C  ;32;TG Temp C  ;23.5;WET Temp C ;20.7;DP Temp C  
72;24/05/2007;10:40:29;25.9;WBGT Temp C;56.1;%RH C      ;30.3;TA Temp C  ;32.2;TG Temp C  ;23.3;WET Temp C ;20.5;DP Temp C  
73;24/05/2007;10:41:29;26.1;WBGT Temp C;56.3;%RH C      ;30.6;TA Temp C  ;32.3;TG Temp C  ;23.5;WET Temp C ;20.9;DP Temp C  
74;24/05/2007;10:42:29;26.2;WBGT Temp C;55.3;%RH C      ;30.8;TA Temp C  ;32.3;TG Temp C  ;23.6;WET Temp C ;20.8;DP Temp C  
75;24/05/2007;10:43:29;26.1;WBGT Temp C;55.2;%RH C      ;30.6;TA Temp C  ;32.5;TG Temp C  ;23.4;WET Temp C ;20.6;DP Temp C  
76;24/05/2007;10:44:29;26.2;WBGT Temp C;55.7;%RH C      ;30.7;TA Temp C  ;32.7;TG Temp C  ;23.5;WET Temp C ;20.8;DP Temp C  
77;24/05/2007;10:45:29;26.4;WBGT Temp C;56.1;%RH C      ;30.6;TA Temp C  ;33;TG Temp C  ;23.6;WET Temp C ;20.9;DP Temp C  
78;24/05/2007;10:46:29;26.3;WBGT Temp C;55.1;%RH C      ;30.9;TA Temp C  ;32.9;TG Temp C  ;23.6;WET Temp C ;20.8;DP Temp C  
79;24/05/2007;10:47:29;26.4;WBGT Temp C;55.4;%RH C      ;30.8;TA Temp C  ;33.1;TG Temp C  ;23.6;WET Temp C ;20.9;DP Temp C  
80;24/05/2007;10:48:29;26.3;WBGT Temp C;54.9;%RH C      ;30.8;TA Temp C  ;33;TG Temp C  ;23.5;WET Temp C ;20.7;DP Temp C  
81;24/05/2007;10:49:29;26.2;WBGT Temp C;54.7;%RH C      ;30.9;TA Temp C  ;32.8;TG Temp C  ;23.5;WET Temp C ;20.7;DP Temp C  
82;24/05/2007;10:50:29;26.2;WBGT Temp C;56.1;%RH C      ;30.6;TA Temp C  ;32.8;TG Temp C  ;23.5;WET Temp C ;20.8;DP Temp C  
83;24/05/2007;10:51:29;26.5;WBGT Temp C;55.5;%RH C      ;31;TA Temp C  ;33;TG Temp C  ;23.8;WET Temp C ;21.1;DP Temp C  
84;24/05/2007;10:52:29;26.6;WBGT Temp C;56.2;%RH C      ;30.8;TA Temp C  ;33.2;TG Temp C  ;23.7;WET Temp C ;21;DP Temp C  
85;24/05/2007;10:53:29;26.3;WBGT Temp C;57.5;%RH C      ;30.2;TA Temp C  ;33.1;TG Temp C  ;23.5;WET Temp C ;20.9;DP Temp C  
86;24/05/2007;10:54:29;26.1;WBGT Temp C;57.6;%RH C      ;29.9;TA Temp C  ;32.9;TG Temp C  ;23.2;WET Temp C ;20.6;DP Temp C  
87;24/05/2007;10:55:29;26.3;WBGT Temp C;57.2;%RH C      ;30.2;TA Temp C  ;33;TG Temp C  ;23.5;WET Temp C ;20.9;DP Temp C  
88;24/05/2007;10:56:29;26.3;WBGT Temp C;57.1;%RH C      ;30.3;TA Temp C  ;33.2;TG Temp C  ;23.4;WET Temp C ;20.8;DP Temp C  
89;24/05/2007;10:57:29;26.7;WBGT Temp C;54.9;%RH C      ;31.1;TA Temp C  ;33.5;TG Temp C  ;23.8;WET Temp C ;21;DP Temp C  
90;24/05/2007;10:58:29;26.6;WBGT Temp C;53.3;%RH C      ;31.4;TA Temp C  ;33.4;TG Temp C  ;23.7;WET Temp C ;20.8;DP Temp C  
91;24/05/2007;10:59:29;26.5;WBGT Temp C;53.5;%RH C      ;31.2;TA Temp C  ;33.3;TG Temp C  ;23.6;WET Temp C ;20.7;DP Temp C  
92;24/05/2007;11:00:29;26.3;WBGT Temp C;53.8;%RH C      ;31.1;TA Temp C  ;33.1;TG Temp C  ;23.5;WET Temp C ;20.6;DP Temp C  
93;24/05/2007;11:01:29;26.5;WBGT Temp C;53.5;%RH C      ;31.3;TA Temp C  ;33.4;TG Temp C  ;23.6;WET Temp C ;20.7;DP Temp C  
94;24/05/2007;11:02:29;26.4;WBGT Temp C;53.1;%RH C      ;31.2;TA Temp C  ;33.6;TG Temp C  ;23.5;WET Temp C ;20.5;DP Temp C  
95;24/05/2007;11:03:29;26.2;WBGT Temp C;54.1;%RH C      ;30.6;TA Temp C  ;33.5;TG Temp C  ;23.1;WET Temp C ;20.2;DP Temp C  
96;24/05/2007;11:04:29;26.4;WBGT Temp C;54.1;%RH C      ;30.9;TA Temp C  ;33.7;TG Temp C  ;23.5;WET Temp C ;20.6;DP Temp C  
97;24/05/2007;11:05:29;26.8;WBGT Temp C;53.3;%RH C      ;31.5;TA Temp C  ;34.1;TG Temp C  ;23.7;WET Temp C ;20.8;DP Temp C  
98;24/05/2007;11:06:29;26.7;WBGT Temp C;54.5;%RH C      ;31;TA Temp C  ;34.1;TG Temp C  ;23.6;WET Temp C ;20.7;DP Temp C  
99;24/05/2007;11:07:29;26.5;WBGT Temp C;54;%RH C      ;31;TA Temp C  ;33.8;TG Temp C  ;23.5;WET Temp C ;20.5;DP Temp C  
100;24/05/2007;11:08:29;26.5;WBGT Temp C;54.7;%RH C      ;30.9;TA Temp C  ;33.5;TG Temp C  ;23.6;WET Temp C ;20.8;DP Temp C  
101;24/05/2007;11:09:29;26.6;WBGT Temp C;52.7;%RH C      ;31.5;TA Temp C  ;33.7;TG Temp C  ;23.7;WET Temp C ;20.7;DP Temp C  
102;24/05/2007;11:10:29;26.7;WBGT Temp C;52.1;%RH C      ;31.7;TA Temp C  ;33.7;TG Temp C  ;23.8;WET Temp C ;20.7;DP Temp C  
103;24/05/2007;11:11:29;26.6;WBGT Temp C;51.5;%RH C      ;31.9;TA Temp C  ;33.5;TG Temp C  ;23.7;WET Temp C ;20.6;DP Temp C  
104;24/05/2007;11:12:29;26.6;WBGT Temp C;52.1;%RH C      ;31.7;TA Temp C  ;33.5;TG Temp C  ;23.7;WET Temp C ;20.6;DP Temp C  
105;24/05/2007;11:13:29;26.8;WBGT Temp C;51.4;%RH C      ;32;TA Temp C  ;33.7;TG Temp C  ;23.9;WET Temp C ;20.8;DP Temp C  
106;24/05/2007;11:14:29;26.8;WBGT Temp C;51.1;%RH C      ;32.2;TA Temp C  ;33.8;TG Temp C  ;23.9;WET Temp C ;20.8;DP Temp C  
107;24/05/2007;11:15:29;26.8;WBGT Temp C;51.6;%RH C      ;32.1;TA Temp C  ;33.8;TG Temp C  ;23.9;WET Temp C ;20.8;DP Temp C  
108;24/05/2007;11:16:29;27;WBGT Temp C;50.9;%RH C      ;32.3;TA Temp C  ;34.2;TG Temp C  ;24;WET Temp C ;20.9;DP Temp C  
109;24/05/2007;11:17:29;27.3;WBGT Temp C;50.3;%RH C      ;32.7;TA Temp C  ;34.8;TG Temp C  ;24.2;WET Temp C ;21;DP Temp C  
110;24/05/2007;11:18:29;27.3;WBGT Temp C;50.8;%RH C      ;32.5;TA Temp C  ;35;TG Temp C  ;24.1;WET Temp C ;20.9;DP Temp C  
111;24/05/2007;11:19:29;26.9;WBGT Temp C;51.9;%RH C      ;31.7;TA Temp C  ;34.7;TG Temp C  ;23.6;WET Temp C ;20.5;DP Temp C  
112;24/05/2007;11:20:29;26.8;WBGT Temp C;51.9;%RH C      ;31.8;TA Temp C  ;34.2;TG Temp C  ;23.7;WET Temp C ;20.6;DP Temp C  
113;24/05/2007;11:21:29;26.7;WBGT Temp C;51.6;%RH C      ;31.9;TA Temp C  ;34;TG Temp C  ;23.7;WET Temp C ;20.6;DP Temp C  
114;24/05/2007;11:22:29;26.9;WBGT Temp C;51.3;%RH C      ;32;TA Temp C  ;34;TG Temp C  ;23.9;WET Temp C ;20.7;DP Temp C  
115;24/05/2007;11:23:29;26.8;WBGT Temp C;51;%RH C      ;32;TA Temp C  ;34.1;TG Temp C  ;23.7;WET Temp C ;20.5;DP Temp C  
116;24/05/2007;11:24:29;26.8;WBGT Temp C;51.3;%RH C      ;31.9;TA Temp C  ;34.2;TG Temp C  ;23.8;WET Temp C ;20.6;DP Temp C  
