Place;Date;Time;Value;Unit;Value;Unit;Value;Unit;Value;Unit;Value;Unit;Value;Unit
1;17/05/2008;09:15:44;26.9;WBGT Temp C;40.5;%RH C      ;34.3;TA Temp C  ;35.3;TG Temp C  ;23.3;WET Temp C ;18.9;DP Temp C  
2;17/05/2008;09:16:44;27;WBGT Temp C;40.7;%RH C      ;34.3;TA Temp C  ;35.4;TG Temp C  ;23.5;WET Temp C ;19.1;DP Temp C  
3;17/05/2008;09:17:44;27.1;WBGT Temp C;40.4;%RH C      ;34.5;TA Temp C  ;35.5;TG Temp C  ;23.5;WET Temp C ;19.1;DP Temp C  
4;17/05/2008;09:18:44;27.2;WBGT Temp C;40.5;%RH C      ;34.5;TA Temp C  ;35.6;TG Temp C  ;23.6;WET Temp C ;19.2;DP Temp C  
5;17/05/2008;09:19:44;27.2;WBGT Temp C;40.5;%RH C      ;34.6;TA Temp C  ;35.6;TG Temp C  ;23.6;WET Temp C ;19.2;DP Temp C  
6;17/05/2008;09:20:44;27.1;WBGT Temp C;40.4;%RH C      ;34.6;TA Temp C  ;35.6;TG Temp C  ;23.5;WET Temp C ;19.1;DP Temp C  
7;17/05/2008;09:21:44;27.2;WBGT Temp C;39.8;%RH C      ;34.8;TA Temp C  ;35.8;TG Temp C  ;23.6;WET Temp C ;19.1;DP Temp C  
8;17/05/2008;09:22:44;27.2;WBGT Temp C;40.1;%RH C      ;34.7;TA Temp C  ;35.8;TG Temp C  ;23.6;WET Temp C ;19.2;DP Temp C  
9;17/05/2008;09:23:44;27.2;WBGT Temp C;39.7;%RH C      ;34.8;TA Temp C  ;35.8;TG Temp C  ;23.5;WET Temp C ;19;DP Temp C  
10;17/05/2008;09:24:44;27.4;WBGT Temp C;39.7;%RH C      ;35.1;TA Temp C  ;35.9;TG Temp C  ;23.8;WET Temp C ;19.3;DP Temp C  
11;17/05/2008;09:25:44;27.4;WBGT Temp C;39.1;%RH C      ;35.2;TA Temp C  ;36.1;TG Temp C  ;23.7;WET Temp C ;19.1;DP Temp C  
12;17/05/2008;09:26:44;27.4;WBGT Temp C;38.7;%RH C      ;35.3;TA Temp C  ;36.2;TG Temp C  ;23.7;WET Temp C ;19.1;DP Temp C  
13;17/05/2008;09:27:44;27.4;WBGT Temp C;38.4;%RH C      ;35.3;TA Temp C  ;36.3;TG Temp C  ;23.6;WET Temp C ;18.9;DP Temp C  
14;17/05/2008;09:28:44;27.5;WBGT Temp C;38.3;%RH C      ;35.4;TA Temp C  ;36.4;TG Temp C  ;23.7;WET Temp C ;19;DP Temp C  
15;17/05/2008;09:29:44;27.4;WBGT Temp C;37.8;%RH C      ;35.5;TA Temp C  ;36.5;TG Temp C  ;23.6;WET Temp C ;18.9;DP Temp C  
